T0434 29712:516 SEGGER J-Link V4.86b Log File (0000ms, 142030ms total)
T0434 29712:516 DLL Compiled: Jun 27 2014 20:11:00 (0000ms, 142030ms total)
T0434 29712:516 Logging started @ 2018-12-23 19:45 (0000ms, 142030ms total)
T0434 29712:516 JLINK_SetWarnOutHandler(...) (0000ms, 142030ms total)
T0434 29712:516 JLINK_OpenEx(...)
Firmware: J-Link ARM-OB STM32 compiled Aug 22 2012 19:52:04
Hardware: V7.00
S/N: 20090928
Feature(s): RDI,FlashDL,FlashBP,JFlash,GDBFull  returns O.K. (0265ms, 142295ms total)
  ***** Mis-aligned memory read: Address: 0x20000277, NumBytes: 2, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(2 bytes @ 0x20000277) - Data: 00 00  returns 0x02 (0002ms, 148723ms total)
T0434 29922:616 JLINK_ReadMemEx(0x20000279, 0x0002 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x20000279, NumBytes: 2, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x20000279, NumBytes: 2, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(2 bytes @ 0x20000279) - Data: 00 00  returns 0x02 (0002ms, 148725ms total)
T3F6C 29922:620 JLINK_IsHalted()  returns FALSE (0002ms, 148727ms total)
T3F6C 29922:722 JLINK_IsHalted()  returns FALSE (0001ms, 148726ms total)
T3F6C 29922:824 JLINK_IsHalted()  returns FALSE (0002ms, 148727ms total)
T3F6C 29922:926 JLINK_IsHalted()  returns FALSE (0002ms, 148727ms total)
T3F6C 29923:028 JLINK_IsHalted()  returns FALSE (0001ms, 148726ms total)
T3F6C 29923:131 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) - Data: D9 A4 B6 AD  returns 0x01 (0001ms, 148726ms total)
T0434 29923:132 JLINK_ReadMemEx(0x20000250, 0x0001 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x20000250, NumBytes: 1, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x20000250, NumBytes: 1, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(1 bytes @ 0x20000250) - Data: 00  returns 0x01 (0001ms, 148727ms total)
T0434 29923:133 JLINK_ReadMemEx(0x20000251, 0x0002 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x20000251, NumBytes: 2, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x20000251, NumBytes: 2, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(2 bytes @ 0x20000251) - Data: 14 00  returns 0x02 (0003ms, 148730ms total)
T0434 29923:136 JLINK_ReadMemEx(0x20000253, 0x0001 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x20000253, NumBytes: 1, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x20000253, NumBytes: 1, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(1 bytes @ 0x20000253) - Data: CF  returns 0x01 (0002ms, 148732ms total)
T0434 29923:138 JLINK_ReadMemEx(0x20000254, 0x0001 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x20000254, NumBytes: 1, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x20000254, NumBytes: 1, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(1 bytes @ 0x20000254) - Data: 00  returns 0x01 (0002ms, 148734ms total)
T0434 29923:140 JLINK_ReadMemEx(0x20000256, 0x0002 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x20000256, NumBytes: 2, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x20000256, NumBytes: 2, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(2 bytes @ 0x20000256) - Data: 04 00  returns 0x02 (0002ms, 148736ms total)
T0434 29923:142 JLINK_ReadMemEx(0x20000267, 0x0004 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x20000267, NumBytes: 4, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x20000267, NumBytes: 4, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x20000267) - Data: 90 92 AC 41  returns 0x04 (0002ms, 148738ms total)
T0434 29923:146 JLINK_ReadMemEx(0x2000026B, 0x0004 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x2000026B, NumBytes: 4, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x2000026B, NumBytes: 4, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x2000026B) - Data: B3 FF 66 3D  returns 0x04 (0003ms, 148741ms total)
T0434 29923:149 JLINK_ReadMemEx(0x2000026F, 0x0004 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x2000026F, NumBytes: 4, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x2000026F, NumBytes: 4, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x2000026F) - Data: 93 3E 94 3F  returns 0x04 (0003ms, 148744ms total)
T0434 29923:153 JLINK_ReadMemEx(0x20000273, 0x0004 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x20000273, NumBytes: 4, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x20000273, NumBytes: 4, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x20000273) - Data: 00 00 70 42  returns 0x04 (0002ms, 148746ms total)
T0434 29923:155 JLINK_ReadMemEx(0x20000277, 0x0002 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x20000277, NumBytes: 2, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x20000277, NumBytes: 2, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(2 bytes @ 0x20000277) - Data: 00 00  returns 0x02 (0002ms, 148748ms total)
T0434 29923:157 JLINK_ReadMemEx(0x20000279, 0x0002 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x20000279, NumBytes: 2, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x20000279, NumBytes: 2, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(2 bytes @ 0x20000279) - Data: 00 00  returns 0x02 (0002ms, 148750ms total)
T3F6C 29923:160 JLINK_IsHalted()  returns FALSE (0003ms, 148753ms total)
T3F6C 29923:263 JLINK_IsHalted()  returns FALSE (0001ms, 148751ms total)
T3F6C 29923:365 JLINK_IsHalted()  returns FALSE (0002ms, 148752ms total)
T3F6C 29923:468 JLINK_IsHalted()  returns FALSE (0001ms, 148751ms total)
T3F6C 29923:570 JLINK_IsHalted()  returns FALSE (0001ms, 148751ms total)
T3F6C 29923:672 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) - Data: 88 53 86 B3  returns 0x01 (0001ms, 148751ms total)
T0434 29923:673 JLINK_ReadMemEx(0x20000250, 0x0001 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x20000250, NumBytes: 1, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x20000250, NumBytes: 1, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(1 bytes @ 0x20000250) - Data: 00  returns 0x01 (0002ms, 148753ms total)
T0434 29923:675 JLINK_ReadMemEx(0x20000251, 0x0002 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x20000251, NumBytes: 2, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x20000251, NumBytes: 2, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(2 bytes @ 0x20000251) - Data: 14 00  returns 0x02 (0003ms, 148756ms total)
T0434 29923:678 JLINK_ReadMemEx(0x20000253, 0x0001 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x20000253, NumBytes: 1, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x20000253, NumBytes: 1, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(1 bytes @ 0x20000253) - Data: 0B  returns 0x01 (0000ms, 148756ms total)
T0434 29923:680 JLINK_ReadMemEx(0x20000254, 0x0001 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x20000254, NumBytes: 1, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x20000254, NumBytes: 1, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(1 bytes @ 0x20000254) - Data: 00  returns 0x01 (0001ms, 148757ms total)
T0434 29923:681 JLINK_ReadMemEx(0x20000256, 0x0002 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x20000256, NumBytes: 2, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x20000256, NumBytes: 2, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(2 bytes @ 0x20000256) - Data: 04 00  returns 0x02 (0001ms, 148758ms total)
T0434 29923:683 JLINK_ReadMemEx(0x20000267, 0x0004 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x20000267, NumBytes: 4, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x20000267, NumBytes: 4, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x20000267) - Data: E7 92 AC 41  returns 0x04 (0002ms, 148760ms total)
T0434 29923:685 JLINK_ReadMemEx(0x2000026B, 0x0004 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x2000026B, NumBytes: 4, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x2000026B, NumBytes: 4, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x2000026B) - Data: B3 FF 66 3D  returns 0x04 (0003ms, 148763ms total)
T0434 29923:688 JLINK_ReadMemEx(0x2000026F, 0x0004 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x2000026F, NumBytes: 4, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x2000026F, NumBytes: 4, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x2000026F) - Data: 30 44 94 3F  returns 0x04 (0004ms, 148767ms total)
T0434 29923:692 JLINK_ReadMemEx(0x20000273, 0x0004 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x20000273, NumBytes: 4, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x20000273, NumBytes: 4, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x20000273) - Data: 00 00 70 42  returns 0x04 (0003ms, 148770ms total)
T0434 29923:695 JLINK_ReadMemEx(0x20000277, 0x0002 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x20000277, NumBytes: 2, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x20000277, NumBytes: 2, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(2 bytes @ 0x20000277) - Data: 00 00  returns 0x02 (0002ms, 148772ms total)
T0434 29923:697 JLINK_ReadMemEx(0x20000279, 0x0002 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x20000279, NumBytes: 2, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x20000279, NumBytes: 2, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(2 bytes @ 0x20000279) - Data: 00 00  returns 0x02 (0002ms, 148774ms total)
T3F6C 29923:700 JLINK_IsHalted()  returns FALSE (0001ms, 148775ms total)
T3F6C 29923:801 JLINK_IsHalted()  returns FALSE (0001ms, 148775ms total)
T3F6C 29923:903 JLINK_IsHalted()  returns FALSE (0001ms, 148775ms total)
T3F6C 29924:004 JLINK_IsHalted()  returns FALSE (0002ms, 148776ms total)
T3F6C 29924:106 JLINK_IsHalted()  returns FALSE (0002ms, 148776ms total)
T3F6C 29924:208 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) - Data: 20 C0 45 B9  returns 0x01 (0001ms, 148775ms total)
T0434 29924:210 JLINK_ReadMemEx(0x20000250, 0x0001 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x20000250, NumBytes: 1, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x20000250, NumBytes: 1, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(1 bytes @ 0x20000250) - Data: 00  returns 0x01 (0001ms, 148776ms total)
T0434 29924:212 JLINK_ReadMemEx(0x20000251, 0x0002 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x20000251, NumBytes: 2, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x20000251, NumBytes: 2, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(2 bytes @ 0x20000251) - Data: 14 00  returns 0x02 (0002ms, 148778ms total)
T0434 29924:214 JLINK_ReadMemEx(0x20000253, 0x0001 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x20000253, NumBytes: 1, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x20000253, NumBytes: 1, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(1 bytes @ 0x20000253) - Data: 47  returns 0x01 (0002ms, 148780ms total)
T0434 29924:217 JLINK_ReadMemEx(0x20000254, 0x0001 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x20000254, NumBytes: 1, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x20000254, NumBytes: 1, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(1 bytes @ 0x20000254) - Data: 00  returns 0x01 (0002ms, 148782ms total)
T0434 29924:219 JLINK_ReadMemEx(0x20000256, 0x0002 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x20000256, NumBytes: 2, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x20000256, NumBytes: 2, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(2 bytes @ 0x20000256) - Data: 04 00  returns 0x02 (0001ms, 148783ms total)
T0434 29924:221 JLINK_ReadMemEx(0x20000267, 0x0004 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x20000267, NumBytes: 4, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x20000267, NumBytes: 4, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x20000267) - Data: E7 A2 AC 41  returns 0x04 (0002ms, 148785ms total)
T0434 29924:224 JLINK_ReadMemEx(0x2000026B, 0x0004 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x2000026B, NumBytes: 4, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x2000026B, NumBytes: 4, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x2000026B) - Data: B3 FF 66 3D  returns 0x04 (0003ms, 148788ms total)
T0434 29924:227 JLINK_ReadMemEx(0x2000026F, 0x0004 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x2000026F, NumBytes: 4, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x2000026F, NumBytes: 4, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x2000026F) - Data: 09 55 94 3F  returns 0x04 (0002ms, 148790ms total)
T0434 29924:230 JLINK_ReadMemEx(0x20000273, 0x0004 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x20000273, NumBytes: 4, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x20000273, NumBytes: 4, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x20000273) - Data: 00 00 70 42  returns 0x04 (0003ms, 148793ms total)
T0434 29924:233 JLINK_ReadMemEx(0x20000277, 0x0002 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x20000277, NumBytes: 2, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x20000277, NumBytes: 2, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(2 bytes @ 0x20000277) - Data: 00 00  returns 0x02 (0002ms, 148795ms total)
T0434 29924:235 JLINK_ReadMemEx(0x20000279, 0x0002 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x20000279, NumBytes: 2, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x20000279, NumBytes: 2, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(2 bytes @ 0x20000279) - Data: 00 00  returns 0x02 (0003ms, 148798ms total)
T3F6C 29924:239 JLINK_IsHalted()  returns FALSE (0001ms, 148799ms total)
T3F6C 29924:341 JLINK_IsHalted()  returns FALSE (0001ms, 148799ms total)
T3F6C 29924:443 JLINK_IsHalted()  returns FALSE (0003ms, 148801ms total)
T3F6C 29924:547 JLINK_IsHalted()  returns FALSE (0001ms, 148799ms total)
T3F6C 29924:649 JLINK_IsHalted()  returns FALSE (0002ms, 148800ms total)
T3F6C 29924:752 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) - Data: 31 20 1D BF  returns 0x01 (0001ms, 148799ms total)
T0434 29924:754 JLINK_ReadMemEx(0x20000250, 0x0001 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x20000250, NumBytes: 1, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x20000250, NumBytes: 1, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(1 bytes @ 0x20000250) - Data: 00  returns 0x01 (0001ms, 148800ms total)
T0434 29924:755 JLINK_ReadMemEx(0x20000251, 0x0002 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x20000251, NumBytes: 2, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x20000251, NumBytes: 2, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(2 bytes @ 0x20000251) - Data: 14 00  returns 0x02 (0002ms, 148802ms total)
T0434 29924:757 JLINK_ReadMemEx(0x20000253, 0x0001 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x20000253, NumBytes: 1, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x20000253, NumBytes: 1, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(1 bytes @ 0x20000253) - Data: 83  returns 0x01 (0002ms, 148804ms total)
T0434 29924:760 JLINK_ReadMemEx(0x20000254, 0x0001 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x20000254, NumBytes: 1, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x20000254, NumBytes: 1, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(1 bytes @ 0x20000254) - Data: 00  returns 0x01 (0002ms, 148806ms total)
T0434 29924:762 JLINK_ReadMemEx(0x20000256, 0x0002 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x20000256, NumBytes: 2, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x20000256, NumBytes: 2, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(2 bytes @ 0x20000256) - Data: 04 00  returns 0x02 (0001ms, 148807ms total)
T0434 29924:764 JLINK_ReadMemEx(0x20000267, 0x0004 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x20000267, NumBytes: 4, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x20000267, NumBytes: 4, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x20000267) - Data: 90 92 AC 41  returns 0x04 (0002ms, 148809ms total)
T0434 29924:767 JLINK_ReadMemEx(0x2000026B, 0x0004 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x2000026B, NumBytes: 4, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x2000026B, NumBytes: 4, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x2000026B) - Data: B3 FF 66 3D  returns 0x04 (0004ms, 148813ms total)
T0434 29924:771 JLINK_ReadMemEx(0x2000026F, 0x0004 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x2000026F, NumBytes: 4, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x2000026F, NumBytes: 4, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x2000026F) - Data: E8 0F 90 3F  returns 0x04 (0002ms, 148815ms total)
T0434 29924:775 JLINK_ReadMemEx(0x20000273, 0x0004 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x20000273, NumBytes: 4, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x20000273, NumBytes: 4, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x20000273) - Data: 00 00 70 42  returns 0x04 (0003ms, 148818ms total)
T0434 29924:778 JLINK_ReadMemEx(0x20000277, 0x0002 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x20000277, NumBytes: 2, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x20000277, NumBytes: 2, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(2 bytes @ 0x20000277) - Data: 00 00  returns 0x02 (0002ms, 148820ms total)
T0434 29924:780 JLINK_ReadMemEx(0x20000279, 0x0002 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x20000279, NumBytes: 2, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x20000279, NumBytes: 2, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(2 bytes @ 0x20000279) - Data: 00 00  returns 0x02 (0003ms, 148823ms total)
T3F6C 29924:783 JLINK_IsHalted()  returns FALSE (0002ms, 148825ms total)
T3F6C 29924:886 JLINK_IsHalted()  returns FALSE (0001ms, 148824ms total)
T3F6C 29924:989 JLINK_IsHalted()  returns FALSE (0001ms, 148824ms total)
T3F6C 29925:091 JLINK_IsHalted()  returns FALSE (0001ms, 148824ms total)
T3F6C 29925:192 JLINK_IsHalted()  returns FALSE (0002ms, 148825ms total)
T3F6C 29925:294 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) - Data: FC EE ED C4  returns 0x01 (0002ms, 148825ms total)
T0434 29925:296 JLINK_ReadMemEx(0x20000250, 0x0001 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x20000250, NumBytes: 1, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x20000250, NumBytes: 1, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(1 bytes @ 0x20000250) - Data: 00  returns 0x01 (0002ms, 148827ms total)
T0434 29925:298 JLINK_ReadMemEx(0x20000251, 0x0002 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x20000251, NumBytes: 2, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x20000251, NumBytes: 2, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(2 bytes @ 0x20000251) - Data: 14 00  returns 0x02 (0003ms, 148830ms total)
T0434 29925:301 JLINK_ReadMemEx(0x20000253, 0x0001 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x20000253, NumBytes: 1, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x20000253, NumBytes: 1, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(1 bytes @ 0x20000253) - Data: BF  returns 0x01 (0001ms, 148831ms total)
